x_coords,y_coords
225.0,0.0
225.58911319413048,0.004958270570654122
226.17805947496876,0.019831677457062824
226.7666719765142,0.04461600658062537
227.35478392733566,0.07930423580364021
227.94222869782303,0.12388653691890283
228.5288398473981,0.1783502784343156
229.1144511716724,0.2426800291517921
229.69889674953762,0.31685756253933306
230.2820109901761,0.40086186189518713
230.86362867997767,0.49466912630247606
231.4435850293494,0.5982527773727142
232.02171571940573,0.7115834667762684
232.59785694852448,0.8346290845575908
233.1718454787571,0.9673547682329371
233.74351868207853,1.109722912667948
234.3127145864648,1.2616931807323013
234.8792719217844,1.4232225147283941
235.4430301654909,1.594265148590921
236.0038295881038,1.7747726208537244
236.56151129846464,1.964693788380366
237.11591728875555,2.163974840854536
237.66689047926766,2.372559316026056
238.21427476290634,2.590388115708379
238.75791504942103,2.8173995225228268
239.297657309347,3.053529217384959
239.83334861764632,3.2987102977281033
240.3648371970362,3.5528732964588166
240.89197246099198,3.815946201639008
241.4146050564127,4.087854476889024
241.93258690593746,4.368521082506071
242.44577124989988,4.65786649729181
242.95401268790968,4.955808741083107
243.4571672200489,5.262263397979449
243.95509228767122,5.5771436402604415
244.44764681379337,5.900360252986758
244.93469124306606,6.231821659277312
245.4160875813144,6.571433946255759
245.8916994346358,6.919100891658783
246.36139204804417,7.2747239910987425
246.82503234365024,7.638202485972879
247.28248895836646,8.009433392011246
247.7336322811259,8.388311528455187
248.17833448960513,8.774729547858207
248.61646958644,9.16857796650067
249.0479134349244,9.569745195409801
249.47254379418195,9.978117571976185
249.8902403538004,10.393579392157722
250.3008847679193,10.816012943262056
250.70436068876072,11.24529853729807
251.10055379959408,11.681314544887066
251.4893518471256,12.123937429723966
251.87064467330288,12.573041783578851
252.24432424652596,13.028500361828804
252.610284692256,13.490184119510129
252.96842232301248,13.957962247880623
253.31863566775115,14.431702211481564
253.66082550061367,14.911269785688972
253.99489486904133,15.396529094743432
254.32074912124452,15.887342650247735
254.6382959330204,16.38357139012142
254.94744533391122,16.885074718001224
255.24810973269547,17.391710543076176
255.5402039422051,17.903335320346216
255.82364520346167,18.419804091292676
256.09835320912435,18.94097052494941
256.3642501262435,19.466686959362686
256.6212606183129,19.996804443428182
256.86931186661474,20.53117277909334
